"Id","Probability"
89301,0
89302,0.396
89303,0.016
89304,0.204
89305,0
89306,0.226
89307,0.002
89308,0.028
89309,0.01
89310,0
89311,0.082
89312,0
89313,0.098
89314,0.032
89315,0.04
89316,0.01
89317,0.002
89318,0.198
89319,0
89320,0.024
89321,0.034
89322,0
89323,0.2
89324,0
89325,0.008
89326,0
89327,0.048
89328,0.008
89329,0
89330,0.006
89331,0.02
89332,0.004
89333,0
89334,0.088
89335,0.018
89336,0.032
89337,0.004
89338,0
89339,0.002
89340,0.04
89341,0
89342,0.032
89343,0
89344,0.058
89345,0
89346,0.002
89347,0.004
89348,0.162
89349,0
89350,0.01
89351,0.094
89352,0.068
89353,0
89354,0.038
89355,0
89356,0
89357,0.106
89358,0.006
89359,0
89360,0.034
89361,0
89362,0.004
89363,0
89364,0.082
89365,0.004
89366,0.028
89367,0.01
89368,0.136
89369,0.004
89370,0.28
89371,0
89372,0
89373,0
89374,0
89375,0.014
89376,0.004
89377,0
89378,0.008
89379,0.006
89380,0
89381,0.032
89382,0.04
89383,0.002
89384,0
89385,0.164
89386,0.024
89387,0.072
89388,0.02
89389,0.018
89390,0
89391,0.076
89392,0.004
89393,0.038
89394,0.07
89395,0.008
89396,0.002
89397,0.056
89398,0.002
89399,0
89400,0
89401,0.038
89402,0.014
89403,0.144
89404,0.244
89405,0
89406,0.036
89407,0.016
89408,0.014
89409,0.038
89410,0.162
89411,0.01
89412,0
89413,0
89414,0
89415,0.004
89416,0.19
89417,0.042
89418,0.008
89419,0.216
89420,0.004
89421,0.252
89422,0
89423,0.002
89424,0.04
89425,0
89426,0
89427,0.108
89428,0.352
89429,0
89430,0
89431,0.004
89432,0.158
89433,0.146
89434,0.294
89435,0.024
89436,0
89437,0
89438,0.036
89439,0.004
89440,0.002
89441,0.002
89442,0
89443,0
89444,0.002
89445,0.102
89446,0
89447,0.006
89448,0.04
89449,0.044
89450,0
89451,0.008
89452,0.002
89453,0
89454,0.07
89455,0.002
89456,0.002
89457,0.04
89458,0.242
89459,0.082
89460,0.02
89461,0
89462,0
89463,0.134
89464,0.09
89465,0.508
89466,0.056
89467,0.528
89468,0.014
89469,0.148
89470,0.004
89471,0
89472,0
89473,0
89474,0.002
89475,0.024
89476,0
89477,0
89478,0
89479,0.01
89480,0
89481,0
89482,0
89483,0.002
89484,0
89485,0.004
89486,0
89487,0.014
89488,0.246
89489,0
89490,0
89491,0
89492,0.002
89493,0.214
89494,0
89495,0.018
89496,0.004
89497,0
89498,0.012
89499,0
89500,0.122
89501,0.02
89502,0
89503,0.032
89504,0.002
89505,0.006
89506,0
89507,0.142
89508,0.004
89509,0
89510,0.032
89511,0.022
89512,0.138
89513,0.01
89514,0.026
89515,0.04
89516,0
89517,0
89518,0.044
89519,0
89520,0.116
89521,0.002
89522,0
89523,0.008
89524,0
89525,0
89526,0.002
89527,0.036
89528,0.006
89529,0
89530,0
89531,0
89532,0.03
89533,0
89534,0.022
89535,0.002
89536,0.056
89537,0.002
89538,0
89539,0.124
89540,0
89541,0.002
89542,0.002
89543,0
89544,0
89545,0.008
89546,0.024
89547,0.198
89548,0
89549,0.018
89550,0
89551,0.002
89552,0.068
89553,0
89554,0.254
89555,0.498
89556,0.014
89557,0.024
89558,0.314
89559,0.002
89560,0.048
89561,0.602
89562,0.042
89563,0
89564,0.562
89565,0.004
89566,0
89567,0.008
89568,0.056
89569,0.014
89570,0
89571,0
89572,0.002
89573,0.178
89574,0.002
89575,0.004
89576,0.07
89577,0.01
89578,0.002
89579,0.008
89580,0.018
89581,0
89582,0.076
89583,0.028
89584,0.012
89585,0
89586,0.026
89587,0.014
89588,0.028
89589,0.01
89590,0.002
89591,0
89592,0
89593,0.084
89594,0.008
89595,0
89596,0.024
89597,0.016
89598,0.004
89599,0
89600,0.026
89601,0.002
89602,0.022
89603,0
89604,0
89605,0.006
89606,0.018
89607,0.002
89608,0.116
89609,0.004
89610,0
89611,0
89612,0.008
89613,0.006
89614,0.048
89615,0.006
89616,0.16
89617,0
89618,0.006
89619,0.636
89620,0.006
89621,0
89622,0
89623,0
89624,0
89625,0.438
89626,0
89627,0.02
89628,0.03
89629,0.002
89630,0.002
89631,0.002
89632,0.016
89633,0.008
89634,0.012
89635,0.022
89636,0.29
89637,0
89638,0.066
89639,0.002
89640,0
89641,0.006
89642,0
89643,0.012
89644,0.132
89645,0.578
89646,0
89647,0.002
89648,0.078
89649,0.096
89650,0
89651,0.004
89652,0.048
89653,0.268
89654,0.01
89655,0.01
89656,0.002
89657,0.058
89658,0.002
89659,0.03
89660,0.016
89661,0.004
89662,0.018
89663,0.064
89664,0.012
89665,0.018
89666,0.05
89667,0.014
89668,0.002
89669,0
89670,0
89671,0.004
89672,0.008
89673,0.026
89674,0.04
89675,0.01
89676,0.462
89677,0
89678,0
89679,0.406
89680,0.078
89681,0.02
89682,0
89683,0.102
89684,0.306
89685,0.004
89686,0.008
89687,0.01
89688,0.072
89689,0.048
89690,0.522
89691,0.116
89692,0.006
89693,0.046
89694,0.002
89695,0
89696,0
89697,0
89698,0.002
89699,0
89700,0.006
89701,0
89702,0.002
89703,0.004
89704,0.016
89705,0.012
89706,0.028
89707,0.02
89708,0.056
89709,0.002
89710,0.002
89711,0
89712,0.406
89713,0.118
89714,0.03
89715,0.002
89716,0.008
89717,0
89718,0.028
89719,0.008
89720,0.102
89721,0
89722,0
89723,0.006
89724,0.002
89725,0.058
89726,0.012
89727,0.038
89728,0.026
89729,0
89730,0.082
89731,0.006
89732,0
89733,0
89734,0
89735,0
89736,0
89737,0.062
89738,0.262
89739,0
89740,0
89741,0.226
89742,0
89743,0
89744,0
89745,0
89746,0.038
89747,0.054
89748,0
89749,0
89750,0.008
89751,0.018
89752,0.058
89753,0
89754,0.2
89755,0
89756,0
89757,0.008
89758,0.12
89759,0.026
89760,0.024
89761,0.022
89762,0.172
89763,0
89764,0.034
89765,0
89766,0.432
89767,0.024
89768,0.696
89769,0
89770,0.048
89771,0.002
89772,0.008
89773,0.002
89774,0
89775,0.008
89776,0.114
89777,0.026
89778,0
89779,0.194
89780,0.056
89781,0
89782,0
89783,0.172
89784,0.004
89785,0.016
89786,0.036
89787,0
89788,0.02
89789,0.026
89790,0.018
89791,0.076
89792,0.016
89793,0.016
89794,0.014
89795,0
89796,0
89797,0.006
89798,0.004
89799,0.016
89800,0.002
89801,0.038
89802,0.004
89803,0
89804,0
89805,0.088
89806,0.046
89807,0
89808,0.008
89809,0.11
89810,0.002
89811,0.028
89812,0.03
89813,0.028
89814,0
89815,0
89816,0.002
89817,0.052
89818,0.004
89819,0.034
89820,0.012
89821,0.046
89822,0.002
89823,0.068
89824,0.032
89825,0
89826,0
89827,0.106
89828,0.014
89829,0
89830,0
89831,0.016
89832,0.006
89833,0.032
89834,0.012
89835,0.002
89836,0.052
89837,0.016
89838,0
89839,0.03
89840,0
89841,0.048
89842,0.39
89843,0.578
89844,0.002
89845,0.116
89846,0
89847,0.756
89848,0
89849,0.032
89850,0.002
89851,0.002
89852,0.004
89853,0.028
89854,0.004
89855,0
89856,0
89857,0
89858,0.014
89859,0.042
89860,0
89861,0.002
89862,0.004
89863,0
89864,0
89865,0.016
89866,0
89867,0
89868,0
89869,0.01
89870,0.502
89871,0.004
89872,0
89873,0.12
89874,0.054
89875,0.044
89876,0
89877,0.002
89878,0.016
89879,0
89880,0.036
89881,0
89882,0.238
89883,0.22
89884,0.068
89885,0.072
89886,0.002
89887,0
89888,0
89889,0
89890,0.076
89891,0.004
89892,0.002
89893,0.004
89894,0.342
89895,0
89896,0
89897,0.032
89898,0.034
89899,0
89900,0
89901,0.15
89902,0.096
89903,0.074
89904,0
89905,0.002
89906,0.002
89907,0.084
89908,0
89909,0.034
89910,0
89911,0.01
89912,0.016
89913,0.004
89914,0
89915,0.002
89916,0
89917,0.048
89918,0.116
89919,0.032
89920,0.098
89921,0.064
89922,0.008
89923,0.116
89924,0.01
89925,0
89926,0.012
89927,0.008
89928,0
89929,0.002
89930,0.004
89931,0.006
89932,0.076
89933,0
89934,0.014
89935,0.036
89936,0
89937,0.1
89938,0.036
89939,0.092
89940,0
89941,0
89942,0
89943,0.004
89944,0.016
89945,0
89946,0.034
89947,0.016
89948,0
89949,0.002
89950,0
89951,0.02
89952,0.588
89953,0.016
89954,0
89955,0.124
89956,0.07
89957,0.002
89958,0.008
89959,0
89960,0
89961,0
89962,0.004
89963,0.004
89964,0.002
89965,0
89966,0
89967,0
89968,0
89969,0.24
89970,0
89971,0.522
89972,0
89973,0.012
89974,0
89975,0
89976,0.22
89977,0.002
89978,0
89979,0.014
89980,0.002
89981,0.024
89982,0.054
89983,0.108
89984,0
89985,0
89986,0.448
89987,0.106
89988,0.196
89989,0
89990,0
89991,0.03
89992,0.642
89993,0.002
89994,0.064
89995,0
89996,0
89997,0.042
89998,0.11
89999,0
90000,0.044
90001,0.012
90002,0.008
90003,0.004
90004,0.102
90005,0.024
90006,0.032
90007,0
90008,0
90009,0.002
90010,0.196
90011,0.002
90012,0
90013,0.01
90014,0
90015,0.052
90016,0.128
90017,0.012
90018,0
90019,0
90020,0
90021,0.362
90022,0.002
90023,0
90024,0
90025,0.168
90026,0.01
90027,0
90028,0.252
90029,0
90030,0.06
90031,0.124
90032,0
90033,0
90034,0
90035,0.042
90036,0
90037,0.026
90038,0
90039,0.022
90040,0.22
90041,0.236
90042,0.01
90043,0.172
90044,0
90045,0.082
90046,0.01
90047,0.006
90048,0
90049,0.012
90050,0.436
90051,0.056
90052,0
90053,0
90054,0
90055,0.018
90056,0.04
90057,0
90058,0.004
90059,0.002
90060,0.01
90061,0.034
90062,0
90063,0.054
90064,0.004
90065,0.05
90066,0.584
90067,0.008
90068,0.066
90069,0.252
90070,0
90071,0.04
90072,0
90073,0
90074,0.004
90075,0.632
90076,0
90077,0.03
90078,0.658
90079,0
90080,0.04
90081,0.038
90082,0
90083,0
90084,0.006
90085,0.008
90086,0
90087,0.32
90088,0.068
90089,0
90090,0.052
90091,0
90092,0.056
90093,0.046
90094,0.018
90095,0.656
90096,0.002
90097,0.032
90098,0
90099,0
90100,0.844
90101,0.322
90102,0
90103,0.042
90104,0.078
90105,0.062
90106,0.004
90107,0.048
90108,0.002
90109,0.056
90110,0.058
90111,0.018
90112,0
90113,0.172
90114,0
90115,0.012
90116,0.012
90117,0.01
90118,0
90119,0
90120,0.562
90121,0.006
90122,0.002
90123,0.204
90124,0
90125,0
90126,0.552
90127,0
90128,0
90129,0.108
90130,0.246
90131,0.002
90132,0.242
90133,0.202
90134,0.082
90135,0.012
90136,0
90137,0.43
90138,0.01
90139,0.348
90140,0.184
90141,0
90142,0
90143,0.026
90144,0
90145,0
90146,0.044
90147,0.382
90148,0.018
90149,0
90150,0
90151,0.29
90152,0
90153,0.334
90154,0.052
90155,0
90156,0
90157,0.068
90158,0.004
90159,0.004
90160,0.008
90161,0
90162,0.008
90163,0
90164,0.032
90165,0.014
90166,0.008
90167,0.006
90168,0
90169,0
90170,0
90171,0.028
90172,0.006
90173,0.02
90174,0
90175,0.04
90176,0.108
90177,0.008
90178,0.832
90179,0.058
90180,0.1
90181,0.002
90182,0.01
90183,0.006
90184,0
90185,0.002
90186,0
90187,0.006
90188,0.002
90189,0.012
90190,0.242
90191,0.002
90192,0.074
90193,0.036
90194,0
90195,0.002
90196,0.39
90197,0.012
90198,0.002
90199,0.228
90200,0
90201,0.106
90202,0.002
90203,0
90204,0
90205,0.004
90206,0
90207,0.034
90208,0.194
90209,0.002
90210,0.002
90211,0.066
90212,0.03
90213,0
90214,0
90215,0.006
90216,0
90217,0.426
90218,0.008
90219,0.058
90220,0
90221,0.336
90222,0
90223,0
90224,0
90225,0.024
90226,0
90227,0.002
90228,0
90229,0.004
90230,0.008
90231,0.002
90232,0.002
90233,0.21
90234,0.002
90235,0.004
90236,0
90237,0.12
90238,0
90239,0.01
90240,0.038
90241,0
90242,0.002
90243,0
90244,0.032
90245,0.04
90246,0.102
90247,0.02
90248,0
90249,0.58
90250,0
90251,0.216
90252,0
90253,0.002
90254,0.004
90255,0.182
90256,0.074
90257,0.066
90258,0
90259,0
90260,0
90261,0.006
90262,0.01
90263,0.046
90264,0.006
90265,0
90266,0.008
90267,0.002
90268,0.162
90269,0.192
90270,0.03
90271,0.056
90272,0.092
90273,0.362
90274,0.008
90275,0
90276,0.008
90277,0
90278,0.008
90279,0
90280,0.182
90281,0.006
90282,0.13
90283,0
90284,0.01
90285,0.008
90286,0.034
90287,0.012
90288,0
90289,0
90290,0.266
90291,0
90292,0
90293,0.004
90294,0.204
90295,0.068
90296,0.014
90297,0
90298,0.292
90299,0.03
90300,0.298
90301,0.044
90302,0.004
90303,0
90304,0.014
90305,0.286
90306,0.056
90307,0.032
90308,0.028
90309,0.042
90310,0.118
90311,0
90312,0.008
90313,0.012
90314,0
90315,0.012
90316,0.444
90317,0
90318,0.006
90319,0
90320,0
90321,0.018
90322,0.066
90323,0
90324,0.456
90325,0.032
90326,0
90327,0.096
90328,0.012
90329,0.068
90330,0.16
90331,0.004
90332,0.11
90333,0.012
90334,0
90335,0
90336,0.012
90337,0.024
90338,0.074
90339,0
90340,0.002
90341,0.02
90342,0.028
90343,0
90344,0
90345,0.06
90346,0.05
90347,0.288
90348,0
90349,0.002
90350,0.026
90351,0
90352,0.15
90353,0.03
90354,0.016
90355,0.002
90356,0.188
90357,0
90358,0.016
90359,0.028
90360,0.01
90361,0.006
90362,0.45
90363,0
90364,0.004
90365,0.232
90366,0.278
90367,0.024
90368,0.118
90369,0
90370,0
90371,0.002
90372,0
90373,0.114
90374,0
90375,0.004
90376,0.006
90377,0.034
90378,0.046
90379,0.012
90380,0.45
90381,0.194
90382,0.012
90383,0
90384,0.028
90385,0
90386,0
90387,0.014
90388,0
90389,0
90390,0.05
90391,0.012
90392,0
90393,0.592
90394,0
90395,0
90396,0.166
90397,0.002
90398,0.186
90399,0.042
90400,0
90401,0.01
90402,0.002
90403,0.026
90404,0
90405,0
90406,0.084
90407,0
90408,0.002
90409,0
90410,0.098
90411,0.072
90412,0.15
90413,0.148
90414,0.052
90415,0.006
90416,0.04
90417,0.014
90418,0
90419,0.026
90420,0.034
90421,0
90422,0.008
90423,0
90424,0.486
90425,0
90426,0.16
90427,0.016
90428,0.006
90429,0.002
90430,0.024
90431,0.002
90432,0
90433,0.098
90434,0.294
90435,0.032
90436,0
90437,0.112
90438,0.096
90439,0.382
90440,0.068
90441,0
90442,0.094
90443,0.102
90444,0.002
90445,0
90446,0.028
90447,0.308
90448,0
90449,0.002
90450,0
90451,0.004
90452,0.008
90453,0.008
90454,0.016
90455,0.006
90456,0.004
90457,0.052
90458,0
90459,0.34
90460,0
90461,0.01
90462,0
90463,0.02
90464,0
90465,0.106
90466,0
90467,0.032
90468,0.01
90469,0.26
90470,0.086
90471,0.108
90472,0
90473,0.008
90474,0
90475,0.138
90476,0.01
90477,0.004
90478,0.062
90479,0.002
90480,0.002
90481,0.238
90482,0.002
90483,0.01
90484,0
90485,0.012
90486,0.038
90487,0.198
90488,0.01
90489,0.004
90490,0.062
90491,0
90492,0
90493,0.014
90494,0.04
90495,0.004
90496,0.24
90497,0.04
90498,0.032
90499,0
90500,0
90501,0
90502,0
90503,0.008
90504,0.002
90505,0
90506,0.192
90507,0.2
90508,0
90509,0
90510,0.008
90511,0.012
90512,0.014
90513,0.014
90514,0.002
90515,0.008
90516,0.046
90517,0.068
90518,0
90519,0
90520,0.006
90521,0
90522,0.174
90523,0.02
90524,0.048
90525,0.232
90526,0
90527,0
90528,0
90529,0.032
90530,0.052
90531,0
90532,0.222
90533,0.132
90534,0
90535,0.036
90536,0.02
90537,0.018
90538,0.058
90539,0.152
90540,0.002
90541,0.004
90542,0.018
90543,0.012
90544,0
90545,0.002
90546,0.22
90547,0.014
90548,0.054
90549,0
90550,0.002
90551,0.014
90552,0.004
90553,0.016
90554,0
90555,0.102
90556,0.008
90557,0.034
90558,0
90559,0.036
90560,0.008
90561,0.462
90562,0.002
90563,0.554
90564,0.01
90565,0.112
90566,0.038
90567,0
90568,0.002
90569,0.08
90570,0
90571,0.042
90572,0
90573,0
90574,0.002
90575,0.002
90576,0.23
90577,0.04
90578,0
90579,0
90580,0.084
90581,0
90582,0
90583,0.05
90584,0
90585,0
90586,0.014
90587,0.012
90588,0
90589,0.184
90590,0.03
90591,0.024
90592,0
90593,0.092
90594,0.01
90595,0.408
90596,0.008
90597,0.004
90598,0.002
90599,0.04
90600,0.008
90601,0
90602,0.004
90603,0
90604,0.014
90605,0.016
90606,0.004
90607,0.004
90608,0.03
90609,0.004
90610,0.004
90611,0.52
90612,0
90613,0.034
90614,0.034
90615,0.028
90616,0.006
90617,0.02
90618,0.43
90619,0.274
90620,0.006
90621,0.178
90622,0.02
90623,0
90624,0
90625,0.004
90626,0
90627,0.046
90628,0.002
90629,0.036
90630,0.03
90631,0.01
90632,0.044
90633,0
90634,0
90635,0.208
90636,0
90637,0.748
90638,0
90639,0.008
90640,0.002
90641,0
90642,0.006
90643,0.1
90644,0.146
90645,0.204
90646,0.148
90647,0.136
90648,0.186
90649,0
90650,0
90651,0.018
90652,0
90653,0.058
90654,0
90655,0
90656,0.004
90657,0.018
90658,0.084
90659,0
90660,0
90661,0
90662,0.038
90663,0.006
90664,0
90665,0.002
90666,0
90667,0.032
90668,0.108
90669,0.236
90670,0.434
90671,0
90672,0
90673,0
90674,0.252
90675,0
90676,0.008
90677,0
90678,0.028
90679,0
90680,0
90681,0.002
90682,0
90683,0
90684,0
90685,0.018
90686,0.008
90687,0.012
90688,0.118
90689,0.042
90690,0.2
90691,0.008
90692,0.034
90693,0
90694,0.02
90695,0
90696,0.008
90697,0.04
90698,0
90699,0.002
90700,0.028
90701,0.068
90702,0.282
90703,0.136
90704,0
90705,0.158
90706,0.012
90707,0.03
90708,0.01
90709,0.056
90710,0.222
90711,0
90712,0.032
90713,0.002
90714,0
90715,0.048
90716,0
90717,0.128
90718,0
90719,0.006
90720,0
90721,0.086
90722,0.04
90723,0
90724,0
90725,0
90726,0.058
90727,0.004
90728,0.056
90729,0.102
90730,0.012
90731,0
90732,0
90733,0
90734,0.002
90735,0.108
90736,0.008
90737,0.422
90738,0.022
90739,0.016
90740,0
90741,0.036
90742,0.002
90743,0
90744,0
90745,0
90746,0.002
90747,0.002
90748,0
90749,0.012
90750,0.002
90751,0.002
90752,0.048
90753,0.016
90754,0.008
90755,0.02
90756,0.002
90757,0.002
90758,0.066
90759,0.002
90760,0.006
90761,0.01
90762,0.058
90763,0.012
90764,0.002
90765,0.024
90766,0.016
90767,0.018
90768,0
90769,0
90770,0
90771,0.02
90772,0.008
90773,0.214
90774,0.028
90775,0
90776,0.034
90777,0.016
90778,0.01
90779,0.03
90780,0.014
90781,0.004
90782,0.002
90783,0.032
90784,0
90785,0.034
90786,0.048
90787,0.04
90788,0.022
90789,0
90790,0.624
90791,0
90792,0.022
90793,0
90794,0
90795,0.338
90796,0.018
90797,0.018
90798,0
90799,0.03
90800,0
90801,0
90802,0.014
90803,0.084
90804,0
90805,0.006
90806,0.002
90807,0
90808,0.004
90809,0.056
90810,0.002
90811,0.002
90812,0.092
90813,0
90814,0.006
90815,0.06
90816,0.016
90817,0
90818,0
90819,0
90820,0
90821,0.012
90822,0.006
90823,0.178
90824,0
90825,0
90826,0
90827,0.01
90828,0.042
90829,0.106
90830,0
90831,0.066
90832,0
90833,0.016
90834,0.002
90835,0
90836,0
90837,0.004
90838,0.016
90839,0.128
90840,0.01
90841,0.002
90842,0.066
90843,0
90844,0.006
90845,0.002
90846,0.034
90847,0.002
90848,0.294
90849,0.102
90850,0
90851,0
90852,0
90853,0
90854,0
90855,0.248
90856,0.012
90857,0
90858,0
90859,0.028
90860,0.016
90861,0.012
90862,0.014
90863,0.004
90864,0
90865,0.238
90866,0
90867,0
90868,0.014
90869,0.19
90870,0.06
90871,0.006
90872,0.054
90873,0.02
90874,0.018
90875,0.002
90876,0.004
90877,0.012
90878,0
90879,0.03
90880,0
90881,0
90882,0
90883,0
90884,0.054
90885,0.004
90886,0.222
90887,0.01
90888,0
90889,0.064
90890,0
90891,0.004
90892,0.012
90893,0.016
90894,0.004
90895,0.432
90896,0.012
90897,0.012
90898,0.02
90899,0
90900,0.088
90901,0
90902,0.648
90903,0.012
90904,0.062
90905,0
90906,0.026
90907,0.002
90908,0
90909,0.006
90910,0.064
90911,0.002
90912,0.03
90913,0.072
90914,0.204
90915,0.014
90916,0.212
90917,0.202
90918,0.012
90919,0.67
90920,0.024
90921,0
90922,0.07
90923,0.008
90924,0.006
90925,0
90926,0.012
90927,0.262
90928,0.048
90929,0
90930,0.922
90931,0.03
90932,0
90933,0.008
90934,0.052
90935,0.006
90936,0
90937,0
90938,0.02
90939,0.164
90940,0
90941,0.046
90942,0.006
90943,0.004
90944,0.296
90945,0
90946,0.358
90947,0.004
90948,0.196
90949,0.016
90950,0.002
90951,0.004
90952,0.012
90953,0.01
90954,0.02
90955,0.008
90956,0.332
90957,0
90958,0.002
90959,0.044
90960,0.028
90961,0.008
90962,0
90963,0.1
90964,0.068
90965,0.046
90966,0.018
90967,0.044
90968,0.002
90969,0
90970,0.14
90971,0.022
90972,0
90973,0.004
90974,0.002
90975,0
90976,0.026
90977,0.004
90978,0.536
90979,0.014
90980,0.018
90981,0
90982,0.002
90983,0.006
90984,0
90985,0
90986,0.062
90987,0
90988,0
90989,0.022
90990,0
90991,0.038
90992,0.004
90993,0.03
90994,0.006
90995,0.002
90996,0.138
90997,0.034
90998,0.012
90999,0.168
91000,0
91001,0.316
91002,0.24
91003,0.004
91004,0
91005,0.006
91006,0
91007,0.004
91008,0.064
91009,0
91010,0.054
91011,0
91012,0.632
91013,0.01
91014,0
91015,0.224
91016,0.224
91017,0.028
91018,0.006
91019,0.018
91020,0.298
91021,0.008
91022,0
91023,0.536
91024,0.434
91025,0.014
91026,0.004
91027,0.004
91028,0
91029,0
91030,0.002
91031,0.18
91032,0.018
91033,0.416
91034,0
91035,0.006
91036,0
91037,0.006
91038,0
91039,0
91040,0.056
91041,0.014
91042,0.006
91043,0.234
91044,0
91045,0.004
91046,0.134
91047,0
91048,0.948
91049,0.032
91050,0
91051,0.03
91052,0.006
91053,0.002
91054,0
91055,0.026
91056,0.006
91057,0.042
91058,0.026
91059,0
91060,0.032
91061,0.012
91062,0.052
91063,0.022
91064,0.008
91065,0.394
91066,0
91067,0
91068,0
91069,0.012
91070,0
91071,0
91072,0
91073,0.008
91074,0
91075,0.014
91076,0.014
91077,0.006
91078,0
91079,0.014
91080,0.004
91081,0
91082,0
91083,0.01
91084,0
91085,0.028
91086,0.02
91087,0.13
91088,0
91089,0.118
91090,0
91091,0
91092,0.272
91093,0
91094,0.052
91095,0
91096,0.002
91097,0.004
91098,0.034
91099,0.016
91100,0
91101,0.036
91102,0.166
91103,0.002
91104,0.13
91105,0.028
91106,0.188
91107,0.216
91108,0.002
91109,0
91110,0.018
91111,0.024
91112,0.37
91113,0.204
91114,0
91115,0
91116,0.026
91117,0
91118,0
91119,0.01
91120,0
91121,0
91122,0.01
91123,0.06
91124,0.534
91125,0.03
91126,0.02
91127,0.002
91128,0.032
91129,0.384
91130,0.52
91131,0.074
91132,0.034
91133,0
91134,0.15
91135,0.006
91136,0.004
91137,0.04
91138,0.004
91139,0.006
91140,0.108
91141,0.002
91142,0
91143,0
91144,0.304
91145,0
91146,0.008
91147,0.412
91148,0.002
91149,0.048
91150,0.02
91151,0.008
91152,0.08
91153,0.002
91154,0.038
91155,0.032
91156,0.002
91157,0.054
91158,0.014
91159,0.004
91160,0.042
91161,0.002
91162,0.018
91163,0
91164,0.012
91165,0.004
91166,0.012
91167,0.024
91168,0.252
91169,0.2
91170,0.006
91171,0
91172,0.004
91173,0.014
91174,0.402
91175,0.044
91176,0
91177,0.05
91178,0.006
91179,0
91180,0.03
91181,0.066
91182,0
91183,0.608
91184,0.01
91185,0.004
91186,0
91187,0
91188,0.068
91189,0
91190,0.288
91191,0.286
91192,0.006
91193,0.014
91194,0.074
91195,0.116
91196,0.004
91197,0.014
91198,0.004
91199,0.062
91200,0.118
91201,0.002
91202,0.204
91203,0.024
91204,0.016
91205,0.006
91206,0.192
91207,0.172
91208,0
91209,0.002
91210,0.008
91211,0
91212,0.006
91213,0.022
91214,0
91215,0.044
91216,0.002
91217,0.082
91218,0
91219,0.07
91220,0.01
91221,0.008
91222,0.004
91223,0.032
91224,0
91225,0
91226,0.038
91227,0.014
91228,0.004
91229,0.028
91230,0.082
91231,0.054
91232,0.006
91233,0.232
91234,0.05
91235,0
91236,0
91237,0.002
91238,0
91239,0.012
91240,0
91241,0.002
91242,0.058
91243,0.018
91244,0
91245,0
91246,0
91247,0
91248,0.002
91249,0
91250,0.052
91251,0.118
91252,0.022
91253,0
91254,0.002
91255,0.01
91256,0.024
91257,0.088
91258,0
91259,0.04
91260,0.012
91261,0.162
91262,0
91263,0.01
91264,0.116
91265,0
91266,0.122
91267,0.002
91268,0.16
91269,0.016
91270,0.148
91271,0.534
91272,0.002
91273,0
91274,0
91275,0.036
91276,0.006
91277,0.13
91278,0.024
91279,0.016
91280,0
91281,0.058
91282,0.136
91283,0.032
91284,0.196
91285,0
91286,0.38
91287,0.274
91288,0.048
91289,0.106
91290,0.05
91291,0
91292,0.358
91293,0.072
91294,0.004
91295,0.016
91296,0.202
91297,0.066
91298,0.158
91299,0
91300,0.018
91301,0.026
91302,0
91303,0.014
91304,0
91305,0.004
91306,0
91307,0.084
91308,0
91309,0.016
91310,0.584
91311,0
91312,0
91313,0.002
91314,0
91315,0
91316,0.01
91317,0.064
91318,0.238
91319,0
91320,0
91321,0.028
91322,0.002
91323,0
91324,0
